Id,PartnerName,PhoneNo,Email
62fb8f1ee98c82ae0e694035,Ashish,4567654321,[email]
62fb772693dba7982caba7e5,Org,3456543212,[email]
62f6b91469b00728891a2b8c,zenith,8654789321,[email]
62f6b8de69b00728891a2b86,Techno global,9874563210,[email]
62e7c13c0b6278694d6ee79d,GGBK,9999999999,[email]
62e7c13b0b6278694d6ee79a,BBSS,8787878787,[email]
62e7c13b0b6278694d6ee798,HELP,8888888888,[email]
62e7c13b0b6278694d6ee796,PAT,9898989898,[email]
62e7c13b0b6278694d6ee794,SANJOG,7676767676,[email]
62e7c13b0b6278694d6ee792,@@@,7777775555,[email]
62e7c13b0b6278694d6ee790,1111,jjjkkknkkk,[email]
62e7c13b0b6278694d6ee78e,23@,222@!@@@@@,[email]
62e7bfdc0b6278694d6ee762,  ,7777777777,[email]
62e7bbc60b6278694d6ee652,23@,@@@@@@@@@@,[email]
62e7b9ce0b6278694d6ee560,1111,jjjkkknkkk,[email]
62e7ad2a0b6278694d6edf7b,@@@,7777775555,[email]
62c3eed25aad925f5e160e29,SANJOG,7676767676,[email]
62c3eeb75aad925f5e160e26,PAT,9898989898,[email]
62c3ee9e5aad925f5e160e23,BBSS,8787878787,[email]
62c3ee805aad925f5e160e20,HELP,8888888888,[email]
62c3ee605aad925f5e160e1d,GGBK,9999999999,[email]